,,,Life expectancy,,,,,,Premature age-adjusted mortality,,,,,,,Child mortality,,,,,,,Infant mortality,,,,,,,Frequent physical distress,,,Frequent mental distress,,,Diabetes prevalence,,,HIV prevalence,,Food insecurity,,Limited access to healthy foods,,Drug overdose deaths,,Motor vehicle crash deaths,,,,Insufficient sleep,,,Uninsured adults,,,,Uninsured children,,,,Other primary care providers,,Disconnected youth,Median household income,,,,,,Children eligible for free or reduced price lunch,Residential segregation - black/white,Residential segregation - non-white/white,Homicides,,,Firearm fatalities,,,,Homeownership,,,,Severe housing cost burden,,,,Demographics,,,,,,,,,,,,,,,,,,,,,
FIPS,State,County,Life Expectancy,95% CI - Low,95% CI - High,Life Expectancy (Black),Life Expectancy (Hispanic),Life Expectancy (White),# Deaths,Age-Adjusted Mortality,95% CI - Low,95% CI - High,Age-Adjusted Mortality (Black),Age-Adjusted Mortality (Hispanic),Age-Adjusted Mortality (White),# Deaths,Child Mortality Rate,95% CI - Low,95% CI - High,Child Mortality Rate (Black),Child Mortality Rate (Hispanic),Child Mortality Rate (White),# Deaths,Infant Mortality Rate,95% CI - Low,95% CI - High,Infant Mortality Rate (Black),Infant Mortality Rate (Hispanic),Infant Mortality Rate (White),% Frequent Physical Distress,95% CI - Low,95% CI - High,% Frequent Mental Distress,95% CI - Low,95% CI - High,% Diabetic,95% CI - Low,95% CI - High,# HIV Cases,HIV Prevalence Rate,# Food Insecure,% Food Insecure,# Limited Access,% Limited Access,# Drug Overdose Deaths,Drug Overdose Mortality Rate,# Motor Vehicle Deaths,MV Mortality Rate,95% CI - Low,95% CI - High,% Insufficient Sleep,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Other PCP Rate,Other PCP Ratio,% Disconnected Youth,Household Income,95% CI - Low,95% CI - High,Household income (Black),Household income (Hispanic),Household income (White),% Free or Reduced Lunch,Segregation index,Segregation Index,Homicide Rate,95% CI - Low,95% CI - High,# Firearm Fatalities,Firearm Fatalities Rate,95% CI - Low,95% CI - High,# Homeowners,% Homeowners,95% CI - Low,95% CI - High,# Households with Severe Cost Burden,% Severe Housing Cost Burden,95% CI - Low,95% CI - High,Population,% < 18,% 65 and over,# African American,% African American,# American Indian/Alaskan Native,% American Indian/Alaskan Native,# Asian,% Asian,# Native Hawaiian/Other Pacific Islander,% Native Hawaiian/Other Pacific Islander,# Hispanic,% Hispanic,# Non-Hispanic White,% Non-Hispanic White,# Not Proficient in English,% Not Proficient in English,95% CI - Low,95% CI - High,% Female,# Rural,% Rural
47000,Tennessee,,76.1,76.0,76.2,,,,104195,447,444,449,,,,3725,62,60,64,,,,4045,7,7,7,,,,14,13,15,14,13,15,13,,,16425,297,967430,15,536900,8,4863,24,6936,15,15,16,36,35,38,530070,13,13,14,56887,4,3,4,127,787:1,8,51319,50836,51802,,,,,67,58,7,7,7,5513,17,16,17,1688565,66,66,67,311113,13,13,13,6715984,22.4,16.0,1126692,16.8,30876,0.5,125244,1.9,6428,0.1,366554,5.5,4963780,73.9,94475,2,1,2,51.2,2132860,33.6
47001,Tennessee,Anderson,76.1,75.4,76.8,74.8,92.3,75.9,1299,451,426,477,536,,460,43,67,49,91,,,,45,8,6,11,,,,14,13,14,14,13,14,12,9,15,91,141,10160,13,7031,9,104,46,81,15,12,19,36,35,37,5099,11,10,13,497,3,2,4,111,897:1,6,48679,43944,53414,38024,39228,48161,,51,38,3,2,5,51,14,10,18,20584,67,66,69,3461,12,10,14,76257,21.2,19.8,3022,4.0,344,0.5,1201,1.6,41,0.1,2188,2.9,68059,89.2,734,1,1,1,51.3,26041,34.7
47003,Tennessee,Bedford,74.8,74.0,75.6,74.7,85.8,74.1,799,489,454,524,495,281,512,34,69,48,97,,,,36,8,6,11,,,,14,14,15,14,14,14,12,9,16,46,121,5690,12,2984,7,19,13,67,21,16,26,36,35,37,4627,17,14,19,591,5,3,6,98,1024:1,12,50904,45339,56469,35304,39554,48796,,41,33,,,,32,14,9,19,11631,68,66,71,2292,14,11,16,48117,25.5,15.1,3598,7.5,525,1.1,520,1.1,83,0.2,5822,12.1,37170,77.2,1463,3,2,4,50.9,25053,55.6
47005,Tennessee,Benton,72.6,71.2,74.1,,,,409,606,542,671,,,,10,79,38,145,,,,,,,,,,,16,15,16,15,15,16,14,11,19,13,94,2450,15,1082,7,17,35,38,34,24,46,37,36,38,1308,14,12,17,133,4,3,6,100,999:1,,36034,31656,40412,20625,36635,34255,,45,35,,,,20,25,15,38,5066,76,72,79,794,13,10,16,15986,19.5,23.7,368,2.3,87,0.5,97,0.6,2,0.0,375,2.3,14851,92.9,36,0,0,1,50.9,12937,78.5
47007,Tennessee,Bledsoe,78.1,76.5,79.6,,,,233,396,344,449,,,,,,,,,,,,,,,,,,16,15,16,15,14,15,14,10,18,57,440,2200,16,211,2,,,13,13,7,23,37,36,38,1220,17,14,20,120,5,3,7,68,1472:1,,38261,33484,43038,,,,,56,23,,,,15,21,12,35,3533,76,71,81,373,9,5,12,14717,16.0,18.1,1026,7.0,81,0.6,35,0.2,5,0.0,339,2.3,13058,88.7,260,2,0,4,41.2,12876,100.0
47009,Tennessee,Blount,77.6,77.1,78.1,80.1,90.8,77.3,1925,391,372,409,465,,397,57,54,41,70,,,,49,5,4,7,,,,13,13,14,13,13,13,15,11,18,118,109,14160,11,14303,12,121,31,106,12,10,14,33,32,35,9518,12,11,14,952,3,2,5,82,1214:1,6,51391,48123,54659,28322,31406,52333,,63,36,2,1,3,88,14,11,17,37372,75,74,76,5387,11,10,13,129929,20.4,19.7,3800,2.9,545,0.4,1171,0.9,75,0.1,4285,3.3,118326,91.1,1042,1,1,1,51.5,40140,32.6
47011,Tennessee,Bradley,76.9,76.3,77.4,76.4,89.5,76.5,1591,424,402,445,460,,438,48,52,38,69,,,,55,7,5,9,,,,15,14,15,14,13,14,15,12,18,104,119,13560,13,11906,12,66,21,100,14,11,17,37,36,38,10118,16,14,18,1017,4,3,6,108,926:1,4,48663,44067,53259,34583,29098,48829,,42,29,4,3,6,64,12,10,16,26120,66,64,68,4494,12,10,13,105560,22.0,16.8,5033,4.8,642,0.6,1240,1.2,120,0.1,6608,6.3,90607,85.8,1633,2,1,2,51.4,32630,33.0
47013,Tennessee,Campbell,72.0,71.1,72.9,,,,1018,660,617,702,,,,20,60,37,93,,,,,,,,,,,16,15,16,15,15,16,14,11,18,20,59,6200,16,4113,10,44,37,69,25,19,31,34,33,35,3374,15,12,17,262,3,2,4,136,734:1,8,40866,37365,44367,51641,56250,35344,,68,45,4,2,7,24,12,8,18,10980,69,66,72,1528,10,9,12,39648,20.7,20.4,183,0.5,127,0.3,133,0.3,30,0.1,513,1.3,38233,96.4,26,0,0,0,51.0,22403,55.0
47015,Tennessee,Cannon,74.3,72.8,75.7,,,,287,552,484,619,,,,,,,,,,,,,,,,,,14,13,14,14,13,14,13,9,18,19,161,1700,12,146,1,15,36,28,29,19,42,34,33,36,1223,15,12,17,126,4,3,6,35,2843:1,,51795,46635,56955,,31875,47903,,26,3,10,5,19,15,22,12,36,4015,74,70,78,394,8,5,11,14216,21.3,18.1,218,1.5,50,0.4,49,0.3,15,0.1,332,2.3,13352,93.9,25,0,0,1,50.3,11197,81.1
47017,Tennessee,Carroll,72.8,71.7,73.8,74.8,,72.5,635,589,540,637,522,,603,15,62,35,103,,,,,,,,,,,15,14,15,14,14,15,14,11,18,30,126,4410,16,964,3,10,12,49,25,18,33,36,35,37,1900,12,10,14,220,4,2,5,154,648:1,17,41492,37019,45965,28801,23345,39274,,22,21,,,,25,18,12,26,8204,72,70,75,1422,13,10,16,27860,21.3,20.2,2815,10.1,166,0.6,102,0.4,13,0.0,735,2.6,23573,84.6,26,0,0,0,51.2,23690,83.1
47019,Tennessee,Carter,76.1,75.3,76.9,,,,1035,459,429,489,,,,27,63,41,91,,,,24,7,4,10,,,,16,15,16,15,15,16,15,12,19,63,129,8600,15,11750,20,52,31,45,11,8,15,36,35,37,4687,14,12,16,352,3,2,4,44,2260:1,9,39725,36626,42824,,27976,34911,,69,36,,,,42,15,11,20,16656,70,68,72,3024,13,12,15,56488,18.8,21.4,830,1.5,158,0.3,230,0.4,15,0.0,1102,2.0,53510,94.7,98,0,0,0,51.0,23524,41.0
47021,Tennessee,Cheatham,74.0,73.2,74.9,,,,729,503,466,541,,,,20,54,33,84,,,,22,7,4,11,,,,13,12,13,13,12,13,13,10,17,58,174,4040,10,222,1,56,47,60,22,17,28,34,32,35,2889,12,10,13,336,4,2,5,77,1301:1,12,59103,54163,64043,52841,39005,57018,,40,22,6,3,9,38,19,14,26,11599,79,77,81,1539,11,9,13,40330,22.7,14.4,690,1.7,212,0.5,186,0.5,28,0.1,1198,3.0,37451,92.9,33,0,0,0,50.4,32442,83.0
47023,Tennessee,Chester,77.5,76.2,78.7,79.5,,77.2,250,403,351,455,,,,,,,,,,,,,,,,,,14,13,14,14,13,14,13,9,17,8,54,2400,14,980,6,10,19,22,18,11,28,35,34,36,1403,15,12,17,149,4,2,5,82,1223:1,,45261,39707,50815,24045,41447,49571,,49,38,,,,10,12,6,21,4500,75,71,79,636,11,7,15,17119,22.2,17.1,1543,9.0,87,0.5,99,0.6,5,0.0,446,2.6,14659,85.6,50,0,0,1,52.0,11177,65.2
47025,Tennessee,Claiborne,73.5,72.5,74.4,,,,690,555,511,598,,,,12,49,25,85,,,,,,,,,,,15,14,15,15,14,15,14,10,18,13,47,4780,15,3291,10,38,40,54,24,18,32,35,34,36,2268,12,10,14,211,3,2,4,158,632:1,,37886,35037,40735,22895,26597,35941,,69,36,,,,38,24,17,33,9234,71,68,74,1782,15,12,18,31609,19.1,19.5,379,1.2,110,0.3,225,0.7,7,0.0,415,1.3,30094,95.2,105,0,0,1,51.1,23050,71.6
47027,Tennessee,Clay,72.1,69.6,74.5,,,,199,645,546,745,,,,,,,,,,,,,,,,,,18,17,18,17,16,17,14,10,18,7,105,1200,15,5,0,11,47,10,18,9,34,36,35,37,653,15,13,18,66,4,3,6,65,1541:1,,34035,29524,38546,,,,,35,24,,,,17,44,26,70,2359,74,66,82,290,10,5,15,7703,20.1,24.1,123,1.6,27,0.4,7,0.1,8,0.1,179,2.3,7280,94.5,50,1,0,2,50.6,7861,100.0
47029,Tennessee,Cocke,71.9,70.9,72.9,,,,892,635,590,680,,,,20,69,42,106,,,,20,7,5,12,,,,16,16,17,16,15,16,18,13,22,26,87,5790,16,4170,12,25,24,58,23,18,30,37,36,38,2792,14,11,16,231,3,2,4,84,1185:1,19,35788,31642,39934,24079,26071,32349,,59,46,6,3,10,33,19,13,26,9964,68,65,71,1720,13,10,16,35556,20.4,20.7,718,2.0,212,0.6,156,0.4,25,0.1,857,2.4,33116,93.1,37,0,0,0,51.6,24083,67.5
47031,Tennessee,Coffee,74.3,73.5,75.0,72.2,86.1,74.1,1033,529,496,563,610,,538,26,50,33,73,,,,22,5,3,7,,,,14,13,14,14,13,14,13,10,16,46,102,6660,12,3899,7,46,28,76,20,16,25,36,34,37,4372,14,12,16,519,4,3,5,147,679:1,7,48188,43103,53273,34375,27447,47033,,60,24,4,2,7,40,15,11,20,14625,68,65,70,2324,11,9,13,55034,24.0,17.2,1977,3.6,254,0.5,588,1.1,33,0.1,2328,4.2,48893,88.8,408,1,0,1,51.2,24967,47.3
47033,Tennessee,Crockett,75.5,74.2,76.8,76.4,,74.7,244,447,389,505,470,,471,10,71,34,131,,,,,,,,,,,16,16,16,15,15,15,13,9,17,14,116,1980,14,38,0,,,24,24,15,35,36,35,37,1449,17,15,20,184,5,3,7,76,1316:1,,40480,35665,45295,30089,40473,42676,,13,11,,,,13,18,10,31,3770,70,66,73,558,11,8,14,14473,24.0,18.5,1983,13.7,90,0.6,46,0.3,4,0.0,1523,10.5,10698,73.9,228,2,1,2,52.3,9828,67.4
47035,Tennessee,Cumberland,76.9,76.1,77.7,,86.5,76.7,1098,439,409,470,,,,19,45,27,70,,,,27,7,5,10,,,,14,13,14,13,13,14,17,13,20,39,77,7040,12,4498,8,28,16,89,22,18,27,37,35,38,4607,15,13,17,442,4,3,5,93,1074:1,15,45118,41190,49046,,38021,41051,,80,40,4,2,6,63,22,17,28,19627,78,77,80,2599,11,9,12,59078,17.9,30.2,351,0.6,268,0.5,360,0.6,64,0.1,1766,3.0,55732,94.3,439,1,0,1,51.3,34132,60.9
47037,Tennessee,Davidson,77.0,76.8,77.2,74.4,85.7,77.6,8532,408,399,417,508,181,394,444,76,69,84,106,57,60,507,7,7,8,12,5,5,13,13,13,13,13,13,11,9,12,3444,607,103900,16,46009,7,618,30,479,10,9,11,39,38,40,66519,15,14,16,7257,5,4,6,203,493:1,6,58264,55596,60932,39046,41521,63080,,48,41,10,9,11,556,16,15,18,148731,54,54,55,38762,15,14,15,691243,21.1,11.9,188619,27.3,3453,0.5,26343,3.8,784,0.1,71071,10.3,388640,56.2,30547,5,5,5,51.8,21382,3.4
47039,Tennessee,Decatur,75.4,73.8,77.0,,,,231,484,416,552,,,,,,,,,,,,,,,,,,14,14,15,14,14,15,15,11,19,12,121,1690,15,346,3,10,28,16,20,11,32,33,32,35,962,15,13,17,130,5,3,7,136,734:1,22,38988,34049,43927,19375,19423,38472,,43,26,,,,,,,,3473,74,70,77,566,13,8,17,11751,21.1,23.0,362,3.1,34,0.3,67,0.6,12,0.1,390,3.3,10769,91.6,0,0,0,1,50.8,11757,100.0
47041,Tennessee,DeKalb,73.5,72.2,74.8,,,,386,536,480,593,,,,14,82,45,137,,,,,,,,,,,15,14,15,14,14,15,14,10,18,34,210,2690,14,142,1,14,24,23,17,11,26,35,34,36,1826,16,14,18,195,5,3,6,60,1654:1,,42080,37904,46256,47448,27090,41186,,30,38,,,,14,15,8,24,4896,67,63,70,663,10,7,12,19852,21.8,18.0,270,1.4,84,0.4,231,1.2,3,0.0,1594,8.0,17479,88.0,82,0,0,1,50.4,14673,78.4
47043,Tennessee,Dickson,74.2,73.4,75.0,69.6,84.7,74.2,947,515,481,549,780,,509,30,62,42,88,,,,22,5,3,8,,,,13,13,14,14,13,14,13,9,17,62,145,6210,12,2577,5,48,31,96,27,22,33,36,34,37,4459,14,12,16,463,4,2,5,112,896:1,8,49518,44513,54523,29472,36079,48578,,31,27,6,4,9,56,22,16,28,13571,71,69,73,1922,11,9,13,52853,23.4,15.7,2153,4.1,257,0.5,355,0.7,30,0.1,1892,3.6,47330,89.6,258,1,0,1,50.9,33650,67.8
47045,Tennessee,Dyer,73.8,72.9,74.7,71.9,,73.9,769,559,518,600,697,,552,25,69,45,102,,,,34,10,7,14,,,,15,14,15,14,14,14,16,13,20,30,96,6050,16,5235,14,10,9,51,19,14,25,36,35,37,2735,12,10,15,320,3,2,5,123,814:1,13,44549,39694,49404,32348,48885,45462,,45,42,,,,25,13,9,20,9428,62,58,65,1492,10,8,12,37463,24.0,17.3,5221,13.9,150,0.4,295,0.8,12,0.0,1345,3.6,29947,79.9,194,1,0,1,51.8,16432,42.9
47047,Tennessee,Fayette,77.7,76.8,78.6,74.5,,78.6,624,385,352,418,506,,349,16,50,29,81,,,,,,,,,,,13,12,13,13,12,13,15,11,18,89,265,5690,15,932,2,15,13,44,16,12,22,35,34,36,2608,11,9,13,320,4,3,5,45,2224:1,9,60112,54846,65378,32285,22415,68108,,33,31,7,4,10,33,17,12,24,12028,80,78,81,1533,11,9,13,40036,19.6,20.7,10963,27.4,138,0.3,279,0.7,16,0.0,1077,2.7,27255,68.1,149,0,0,1,50.7,30363,79.0
47049,Tennessee,Fentress,73.5,72.3,74.8,,,,429,568,510,626,,,,,,,,,,,,,,,,,,17,16,17,16,16,17,15,11,19,9,59,2660,15,19,0,10,18,31,25,17,35,33,32,34,1572,15,13,18,169,4,3,6,77,1295:1,,32895,29057,36733,,25197,33505,,,24,,,,,,,,5580,76,72,79,817,12,8,16,18136,21.2,21.4,69,0.4,61,0.3,56,0.3,4,0.0,285,1.6,17489,96.4,9,0,0,1,51.1,17959,100.0
47051,Tennessee,Franklin,75.6,74.7,76.5,74.1,,75.4,710,453,417,488,480,,460,25,73,47,108,,,,21,8,5,12,,,,14,13,14,14,13,14,14,11,17,21,59,5150,13,2906,7,28,22,60,21,16,27,35,34,36,3120,13,11,15,345,4,3,5,65,1543:1,,49596,44363,54829,38500,35122,47948,,38,30,,,,27,13,9,19,12015,74,71,76,1551,10,8,12,41652,20.2,19.7,2106,5.1,181,0.4,385,0.9,34,0.1,1446,3.5,36834,88.4,435,1,0,2,51.4,28579,69.6
47053,Tennessee,Gibson,73.7,72.9,74.5,70.1,,74.5,971,552,516,588,711,,521,31,64,44,92,125,,51,32,8,5,11,,,,15,14,15,15,14,15,15,12,19,74,181,7840,16,3196,6,30,20,71,20,16,26,35,34,36,3294,12,10,13,411,3,2,4,88,1142:1,,42859,38393,47325,25081,,46924,,43,40,7,4,10,45,18,13,24,13438,70,67,72,2086,11,9,14,49111,24.6,17.7,8981,18.3,154,0.3,143,0.3,12,0.0,1354,2.8,37791,77.0,101,0,0,1,52.0,23706,47.7
47055,Tennessee,Giles,74.9,73.8,76.0,74.2,,74.8,535,481,438,525,468,,490,19,78,47,121,,,,,,,,,,,14,14,15,14,13,14,15,11,18,39,157,3920,14,1492,5,23,26,62,30,23,39,35,34,36,2411,14,12,16,273,4,3,6,92,1089:1,6,47838,42472,53204,40238,,44772,,21,20,,,,31,21,15,30,8086,70,67,72,937,9,6,11,29401,21.0,19.7,3088,10.5,116,0.4,140,0.5,13,0.0,687,2.3,24813,84.4,137,1,0,1,51.4,21744,73.7
47057,Tennessee,Grainger,74.2,73.0,75.4,,,,476,518,468,568,,,,18,94,56,149,,,,,,,,,,,15,14,15,14,14,15,14,10,19,17,87,2970,13,0,0,10,14,44,27,20,37,36,35,37,2033,15,12,17,217,4,3,6,43,2314:1,,43190,38971,47409,10188,53100,40691,,,26,,,,,,,,7061,77,76,79,768,9,6,11,23144,20.6,20.0,164,0.7,92,0.4,56,0.2,14,0.1,748,3.2,21869,94.5,202,1,0,2,49.6,22657,100.0
47059,Tennessee,Greene,74.5,73.9,75.2,,94.2,74.2,1412,518,489,547,438,,529,32,59,40,83,,,,33,7,5,10,,,,14,14,15,14,14,15,15,12,18,51,86,9230,14,2503,4,43,21,92,19,15,24,38,37,39,5324,13,11,15,482,3,2,5,112,894:1,9,40145,35634,44656,26271,21282,38777,,59,41,4,3,7,50,15,11,19,19864,73,71,74,2660,10,9,12,68808,19.7,21.3,1415,2.1,237,0.3,411,0.6,56,0.1,1954,2.8,64015,93.0,216,0,0,1,50.8,44874,65.2
47061,Tennessee,Grundy,71.6,70.0,73.1,,,,332,635,562,708,,,,,,,,,,,,,,,,,,17,16,17,16,16,17,16,12,21,8,70,2220,17,98,1,,,39,41,29,57,36,35,37,1321,18,15,20,121,4,3,6,82,1215:1,,34454,30101,38807,,,,,,20,,,,14,21,11,35,3670,75,72,78,488,11,8,15,13361,21.9,20.8,77,0.6,88,0.7,50,0.4,1,0.0,177,1.3,12816,95.9,15,0,0,1,50.5,13703,100.0
47063,Tennessee,Hamblen,75.0,74.3,75.8,71.7,108.3,74.6,1180,507,477,537,689,172,525,30,51,34,72,,,,33,6,4,9,,,,15,15,16,15,14,15,15,11,19,51,97,8420,13,11827,19,54,28,64,14,11,18,37,36,38,6194,17,14,19,621,4,3,5,157,636:1,6,44181,39930,48432,26779,21696,45593,,51,38,3,2,5,47,15,11,20,16081,66,64,68,3084,13,11,16,64277,23.1,18.3,2417,3.8,546,0.8,620,1.0,162,0.3,7670,11.9,52283,81.3,1520,3,2,3,51.1,13680,21.9
47065,Tennessee,Hamilton,77.6,77.3,77.9,73.8,93.0,78.1,5112,401,390,412,561,123,382,183,61,52,70,104,37,50,214,7,6,8,13,,6,13,12,13,13,13,13,13,12,15,888,297,50180,14,46488,14,215,20,264,11,9,12,37,36,37,26737,12,11,14,2204,3,2,4,167,599:1,6,52096,48522,55670,30035,38659,57241,,61,54,9,7,10,287,16,14,18,89631,64,64,65,16980,13,12,13,361613,20.9,17.2,69540,19.2,1976,0.5,7632,2.1,531,0.1,20621,5.7,257150,71.1,4986,1,1,2,51.8,33721,10.0
47067,Tennessee,Hancock,70.6,68.4,72.8,,,,167,664,556,773,,,,,,,,,,,,,,,,,,17,16,17,16,16,17,14,10,19,,,1110,17,26,0,,,14,30,16,51,37,36,38,560,15,12,17,46,3,2,5,167,600:1,,29689,25790,33588,,,,,,,,,,,,,,2094,77,72,82,190,8,4,12,6600,21.0,20.7,33,0.5,23,0.3,13,0.2,3,0.0,34,0.5,6400,97.0,29,0,0,2,50.8,6819,100.0
47069,Tennessee,Hardeman,74.3,73.2,75.4,74.0,,74.1,501,528,480,576,551,,532,15,74,41,122,,,,20,11,7,17,,,,16,15,16,15,14,15,15,12,19,39,176,5290,20,5218,19,10,13,40,22,16,30,41,40,42,1728,14,12,16,172,3,2,5,67,1497:1,19,38426,34537,42315,30413,127813,40195,,44,42,12,8,18,22,17,11,26,6039,70,66,73,1102,13,10,16,25447,19.7,17.7,10600,41.7,81,0.3,184,0.7,3,0.0,454,1.8,13855,54.4,55,0,0,1,45.2,21859,80.2
47071,Tennessee,Hardin,73.0,71.9,74.2,,,,622,604,553,655,,,,15,70,39,116,,,,,,,,,,,15,14,15,14,14,15,14,10,17,29,132,3750,15,1854,7,24,31,51,28,21,37,33,32,34,2102,14,12,17,208,4,3,5,120,834:1,,39318,34768,43868,21146,21771,40201,,41,37,6,3,11,29,22,15,32,7596,75,72,78,923,10,7,13,25846,20.6,22.6,852,3.3,158,0.6,144,0.6,8,0.0,683,2.6,23688,91.7,143,1,0,1,51.3,17679,67.9
47073,Tennessee,Hawkins,74.7,73.9,75.5,,,,1129,506,474,537,,,,29,62,42,89,,,,42,11,8,15,,,,15,14,15,14,14,15,15,12,18,36,74,7630,14,3992,7,46,27,77,19,15,24,35,34,36,4395,13,11,15,380,3,2,4,66,1526:1,7,41397,37494,45300,39107,78333,38638,,54,42,4,2,6,42,15,11,20,17302,74,72,76,2639,12,10,14,56459,20.2,20.5,826,1.5,198,0.4,266,0.5,13,0.0,919,1.6,53640,95.0,149,0,0,1,50.9,32884,57.9
47075,Tennessee,Haywood,75.3,73.9,76.7,74.0,,75.9,325,488,433,544,525,,480,15,90,51,149,,,,,,,,,,,16,15,16,15,14,15,14,11,18,90,597,3870,21,1561,8,,,25,20,13,29,39,38,40,1382,13,11,15,139,3,2,5,74,1352:1,,34556,30953,38159,27806,53558,47152,,19,18,,,,12,13,7,23,4258,60,56,64,974,15,12,18,17573,22.6,18.1,8804,50.1,72,0.4,50,0.3,5,0.0,781,4.4,7716,43.9,94,1,0,1,53.1,8908,47.4
47077,Tennessee,Henderson,73.4,72.3,74.5,71.3,,73.5,578,565,517,613,720,,556,18,70,41,110,,,,20,9,6,14,,,,15,14,15,14,14,15,15,12,19,22,94,4370,16,1233,4,13,16,53,27,20,35,38,37,39,2277,14,12,16,256,4,3,5,76,1321:1,,43806,38310,49302,21176,,46200,,33,31,,,,22,16,10,24,7831,72,68,76,1091,11,8,14,27751,22.9,18.2,2110,7.6,89,0.3,100,0.4,5,0.0,607,2.2,24364,87.8,87,0,0,1,51.6,21209,76.4
47079,Tennessee,Henry,74.5,73.5,75.5,71.7,,74.4,696,512,471,553,647,,511,22,82,51,124,,,,20,9,5,13,,,,15,15,16,14,14,15,15,12,18,31,113,4700,15,2600,8,11,11,51,23,17,30,35,34,37,2626,15,12,17,263,4,3,5,99,1014:1,,41756,37952,45560,32574,27688,41079,,52,47,6,3,10,43,27,19,36,10173,75,73,78,1277,10,8,12,32450,20.8,22.7,2476,7.6,143,0.4,154,0.5,17,0.1,853,2.6,28299,87.2,107,0,0,1,51.6,21612,66.8
47081,Tennessee,Hickman,74.4,73.3,75.5,,,,474,523,474,571,,,,13,61,33,105,,,,,,,,,,,15,15,16,14,14,15,13,9,17,20,97,3430,14,1270,5,17,23,53,31,23,41,36,35,38,2140,15,13,18,254,5,3,6,36,2763:1,13,42824,38330,47318,,34697,40162,,30,22,,,,14,12,6,19,6998,78,75,82,1068,13,9,16,24864,21.2,17.1,1192,4.8,157,0.6,88,0.4,7,0.0,640,2.6,22457,90.3,60,0,0,1,47.4,24690,100.0
47083,Tennessee,Houston,74.2,72.3,76.0,,,,162,522,435,608,,,,,,,,,,,,,,,,,,16,15,16,15,15,16,14,11,19,,,1230,15,116,1,,,12,21,11,36,36,35,38,667,14,12,17,76,4,3,6,73,1369:1,,42018,38284,45752,27583,,42586,,52,37,,,,,,,,2315,77,73,81,302,11,6,15,8213,21.8,20.4,236,2.9,31,0.4,48,0.6,6,0.1,191,2.3,7554,92.0,18,0,0,1,50.9,8426,100.0
47085,Tennessee,Humphreys,73.7,72.3,75.1,,,,373,525,468,581,,,,12,75,39,131,,,,,,,,,,,14,13,14,13,13,14,14,10,19,12,78,2450,14,491,3,15,27,34,27,18,37,35,34,36,1286,12,10,14,150,4,2,5,81,1232:1,,45866,40144,51588,25759,43110,41172,,40,25,,,,20,22,13,34,5432,77,73,80,713,11,7,14,18484,21.8,19.7,490,2.7,122,0.7,82,0.4,8,0.0,473,2.6,17098,92.5,13,0,0,1,50.3,15292,82.5
