,,,Length of Life,,Quality of Life,,Health Behaviors,,Clinical Care,,Social & Economic Factors,,Physical Environment,,
FIPS,State,County,Z-Score,Rank,Z-Score,Rank,Z-Score,Rank,Z-Score,Rank,Z-Score,Rank,Z-Score,Rank,
47000,Tennessee,,,,,,,,,,,,,,
47001,Tennessee,Anderson,-0.20,30,-0.15,30,-0.11,19,-0.22,7,-0.10,31,0.01,57,
47003,Tennessee,Bedford,-0.14,34,-0.01,46,0.03,56,0.06,67,-0.03,42,0.06,86,
47005,Tennessee,Benton,0.70,86,0.15,65,0.10,74,0.11,81,0.23,81,0.01,59,
47007,Tennessee,Bledsoe,-0.69,7,-0.15,32,0.33,93,0.19,90,0.41,93,-0.05,11,
47009,Tennessee,Blount,-0.55,14,-0.50,9,-0.16,10,-0.18,9,-0.32,7,0.04,80,
47011,Tennessee,Bradley,-0.58,11,-0.06,40,0.01,54,0.02,47,-0.18,18,0.02,67,
47013,Tennessee,Campbell,0.84,90,0.48,86,0.14,84,0.12,83,0.28,84,-0.03,21,
47015,Tennessee,Cannon,0.21,69,-0.14,35,-0.02,40,0.05,64,-0.07,37,-0.03,26,
47017,Tennessee,Carroll,0.40,79,-0.18,28,-0.02,43,-0.04,32,0.04,56,0.00,51,
47019,Tennessee,Carter,-0.23,27,0.28,75,0.14,83,0.04,58,0.04,58,-0.03,24,
47021,Tennessee,Cheatham,0.04,51,-0.53,8,-0.12,16,-0.05,29,-0.28,11,0.03,70,
47023,Tennessee,Chester,-0.82,5,-0.56,7,-0.09,28,0.02,50,-0.14,22,-0.02,37,
47025,Tennessee,Claiborne,0.18,67,0.36,80,-0.06,33,-0.02,39,0.22,78,-0.03,23,
47027,Tennessee,Clay,1.30,94,0.81,94,-0.01,47,0.11,82,0.27,83,0.02,64,
47029,Tennessee,Cocke,0.96,93,0.43,84,0.20,89,-0.04,31,0.41,92,-0.02,39,
47031,Tennessee,Coffee,0.06,54,-0.08,39,0.04,61,-0.05,30,-0.12,27,0.01,55,
47033,Tennessee,Crockett,-0.59,10,0.15,63,0.14,85,0.12,84,-0.13,25,0.04,78,
47035,Tennessee,Cumberland,-0.19,31,-0.22,24,-0.11,18,-0.10,14,0.09,66,-0.08,3,
47037,Tennessee,Davidson,-0.53,16,-0.42,12,-0.07,32,-0.08,19,-0.08,36,0.01,60,
47039,Tennessee,Decatur,-0.13,35,-0.03,43,-0.05,35,0.03,52,0.14,70,-0.05,9,
47041,Tennessee,DeKalb,0.47,82,0.13,61,0.00,51,0.09,74,0.11,69,-0.02,35,
47043,Tennessee,Dickson,0.23,70,-0.35,16,-0.13,15,0.04,60,-0.22,14,-0.02,30,
47045,Tennessee,Dyer,0.14,62,0.44,85,0.22,90,0.03,55,0.01,49,-0.02,34,
47047,Tennessee,Fayette,-0.59,9,-0.43,11,-0.19,5,-0.06,25,-0.11,30,0.01,53,
47049,Tennessee,Fentress,0.25,72,0.34,78,-0.02,44,0.13,86,0.06,61,-0.04,14,
47051,Tennessee,Franklin,-0.19,32,-0.25,22,-0.10,25,-0.04,36,-0.15,20,-0.05,10,
47053,Tennessee,Gibson,0.16,63,0.27,74,0.10,75,-0.10,16,-0.07,38,0.04,79,
47055,Tennessee,Giles,0.08,56,0.04,52,0.08,70,0.00,44,-0.14,23,0.04,76,
47057,Tennessee,Grainger,0.17,65,0.11,59,-0.04,37,0.05,65,-0.06,40,-0.03,25,
47059,Tennessee,Greene,0.09,58,-0.01,45,0.00,52,-0.06,27,0.00,47,0.03,68,
47061,Tennessee,Grundy,0.86,91,0.75,91,0.13,82,0.19,91,0.30,85,0.02,66,
47063,Tennessee,Hamblen,-0.04,43,0.05,54,0.10,73,0.00,43,-0.01,44,0.06,87,
47065,Tennessee,Hamilton,-0.54,15,-0.26,20,-0.16,8,-0.23,5,-0.15,21,0.02,65,
47067,Tennessee,Hancock,1.31,95,0.35,79,0.22,91,0.09,76,0.58,95,-0.07,6,
47069,Tennessee,Hardeman,0.01,47,0.68,90,0.31,92,0.07,69,0.36,88,0.00,46,
47071,Tennessee,Hardin,0.66,84,0.17,69,-0.06,34,0.01,46,0.16,74,-0.04,16,
47073,Tennessee,Hawkins,0.14,61,0.00,48,-0.10,23,-0.02,40,-0.02,43,0.07,91,
47075,Tennessee,Haywood,-0.03,44,0.79,93,0.16,87,0.03,53,0.32,87,0.04,81,
47077,Tennessee,Henderson,0.44,80,0.20,72,0.08,69,0.08,73,0.03,51,-0.02,29,
47079,Tennessee,Henry,0.05,52,-0.02,44,0.11,77,-0.07,21,0.09,65,-0.02,36,
47081,Tennessee,Hickman,0.01,48,0.08,57,0.09,72,0.05,62,-0.04,41,0.03,73,
47083,Tennessee,Houston,0.13,60,0.12,60,0.03,55,0.09,78,0.11,68,0.05,83,
47085,Tennessee,Humphreys,0.27,74,-0.15,31,-0.02,41,0.02,49,-0.01,46,-0.03,18,
47087,Tennessee,Jackson,0.04,50,0.61,89,0.08,71,0.18,89,0.32,86,0.08,94,
47089,Tennessee,Jefferson,-0.25,25,-0.38,14,-0.10,24,-0.06,28,-0.21,15,-0.04,13,
47091,Tennessee,Johnson,0.76,88,0.18,70,-0.01,46,0.07,68,0.03,53,-0.07,7,
47093,Tennessee,Knox,-0.42,19,-0.28,19,-0.16,9,-0.31,2,-0.29,9,0.06,84,
47095,Tennessee,Lake,0.46,81,0.78,92,0.49,95,0.24,94,0.55,94,-0.03,22,
47097,Tennessee,Lauderdale,0.25,71,0.87,95,0.39,94,0.09,75,0.38,91,0.08,93,
47099,Tennessee,Lawrence,0.00,46,-0.05,42,0.01,53,-0.03,37,-0.08,34,-0.01,42,
47101,Tennessee,Lewis,0.34,76,-0.13,36,0.06,66,0.05,63,0.07,64,-0.15,1,
47103,Tennessee,Lincoln,0.03,49,0.08,56,0.12,79,-0.07,23,-0.17,19,0.07,92,
47105,Tennessee,Loudon,-0.11,36,-0.40,13,-0.31,2,-0.15,11,-0.20,16,-0.01,40,
47107,Tennessee,McMinn,0.11,59,0.07,55,0.10,76,-0.07,20,0.04,54,0.01,58,
47109,Tennessee,McNairy,0.34,77,0.14,62,0.11,78,0.04,61,0.16,73,0.00,44,
47111,Tennessee,Macon,0.16,64,0.37,82,0.05,64,0.33,95,0.04,57,0.01,61,
47113,Tennessee,Madison,-0.09,38,-0.06,41,-0.08,29,-0.26,4,0.03,52,0.00,49,
47115,Tennessee,Marion,0.18,66,0.16,67,-0.02,42,-0.07,22,0.11,67,0.07,90,
47117,Tennessee,Marshall,-0.21,29,-0.36,15,-0.15,11,-0.02,38,-0.23,13,0.03,71,
47119,Tennessee,Maury,-0.55,12,-0.22,25,-0.07,31,-0.18,8,-0.32,8,0.00,50,
47121,Tennessee,Meigs,0.79,89,0.52,88,0.05,65,0.04,59,0.15,71,0.03,72,
47123,Tennessee,Monroe,-0.02,45,0.19,71,0.04,58,0.04,56,0.07,62,0.05,82,
47125,Tennessee,Montgomery,-0.55,13,-0.29,18,0.05,62,-0.11,13,-0.29,10,-0.02,33,
47127,Tennessee,Moore,-0.66,8,-0.80,3,-0.21,3,-0.09,17,-0.37,5,0.00,47,
47129,Tennessee,Morgan,0.68,85,0.51,87,0.16,86,0.14,88,0.07,63,-0.05,8,
47131,Tennessee,Obion,-0.36,22,0.29,76,0.04,60,0.02,48,0.26,82,0.03,74,
47133,Tennessee,Overton,0.05,53,-0.15,34,0.04,59,0.07,71,0.06,59,-0.03,17,
47135,Tennessee,Perry,0.87,92,0.00,49,0.03,57,0.22,92,0.17,75,-0.02,32,
47137,Tennessee,Pickett,-0.80,6,-0.17,29,-0.14,12,0.13,87,-0.06,39,-0.04,15,
47139,Tennessee,Polk,0.30,75,0.04,53,0.00,49,0.03,54,-0.01,45,-0.03,28,
47141,Tennessee,Putnam,-0.24,26,-0.25,23,-0.11,21,-0.06,26,-0.08,35,0.07,88,
47143,Tennessee,Rhea,0.26,73,0.17,68,0.06,67,0.06,66,0.37,89,-0.07,4,
47145,Tennessee,Roane,0.21,68,0.04,51,-0.08,30,-0.10,15,-0.09,32,0.07,89,
47147,Tennessee,Robertson,-0.47,17,-0.58,6,-0.17,7,-0.04,33,-0.35,6,0.03,69,
47149,Tennessee,Rutherford,-0.91,2,-0.69,4,-0.10,26,-0.13,12,-0.51,3,0.11,95,
47151,Tennessee,Scott,0.75,87,0.37,81,0.13,81,0.07,70,0.23,80,0.00,45,
47153,Tennessee,Sequatchie,-0.45,18,0.15,66,-0.14,13,-0.01,42,0.19,77,-0.02,38,
47155,Tennessee,Sevier,-0.30,24,-0.13,37,0.06,68,0.09,77,-0.12,28,-0.04,12,
47157,Tennessee,Shelby,-0.09,40,0.20,73,-0.01,48,-0.04,34,0.37,90,0.01,56,
47159,Tennessee,Smith,-0.40,20,0.03,50,-0.11,20,0.01,45,-0.13,26,-0.01,41,
47161,Tennessee,Stewart,-0.09,39,-0.44,10,-0.04,36,0.10,80,0.02,50,0.06,85,
47163,Tennessee,Sullivan,-0.21,28,-0.25,21,-0.14,14,-0.22,6,-0.13,24,-0.02,31,
47165,Tennessee,Sumner,-0.83,4,-0.61,5,-0.17,6,-0.09,18,-0.50,4,0.01,62,
47167,Tennessee,Tipton,-0.10,37,-0.20,26,-0.02,45,-0.01,41,-0.11,29,0.01,54,
47169,Tennessee,Trousdale,-0.08,41,0.00,47,-0.09,27,0.24,93,-0.19,17,-0.03,27,
47171,Tennessee,Unicoi,0.07,55,0.34,77,0.00,50,0.03,51,0.18,76,-0.12,2,
47173,Tennessee,Union,0.36,78,0.39,83,0.12,80,0.04,57,0.22,79,0.02,63,
47175,Tennessee,Van Buren,0.49,83,-0.08,38,-0.04,38,0.12,85,0.06,60,-0.03,20,
47177,Tennessee,Warren,-0.05,42,0.15,64,0.05,63,0.07,72,0.04,55,-0.07,5,
47179,Tennessee,Washington,-0.35,23,-0.31,17,-0.21,4,-0.29,3,-0.26,12,0.03,75,
47181,Tennessee,Wayne,-0.38,21,0.09,58,0.16,88,0.10,79,0.15,72,0.01,52,
47183,Tennessee,Weakley,-0.18,33,-0.19,27,-0.03,39,-0.07,24,0.00,48,0.00,48,
47185,Tennessee,White,0.08,57,-0.15,33,-0.10,22,-0.04,35,-0.09,33,-0.03,19,
47187,Tennessee,Williamson,-1.70,1,-1.46,1,-0.68,1,-0.48,1,-0.85,1,-0.01,43,
47189,Tennessee,Wilson,-0.88,3,-0.81,2,-0.11,17,-0.16,10,-0.56,2,0.04,77,
